ListingID,Locality,BHK,Area_sqft,Furnishing,Floor,Age_Years,Availability,Tenant_Type,Parking,Lift,Balconies,Bathrooms,Rent_INR
PN100886,Narhe,3,1496,Semi-Furnished,9,16,After 1 month,Company,0,1,4,7,19300
PN100887,Baner,4,2154,Semi-Furnished,4,8,After 1 month,Family,0,1,2,5,63100
PN100888,Baner,2,746,Semi-Furnished,13,11,After 2 months,Company,1,1,0,5,41500
PN100889,Sinhagad Road,2,916,Unfurnished,13,3,After 1 month,Family,0,1,0,2,21500
PN100890,Baner,1,484,Unfurnished,1,28,Immediate,Family,0,0,2,2,26800
PN100891,Wakad,2,940,Unfurnished,7,16,Immediate,Family,1,1,1,3,32500
PN100892,Wakad,1,361,Unfurnished,15,9,After 1 month,Family,1,1,0,1,27200
PN100893,Kothrud,2,557,Unfurnished,2,15,After 1 month,Family,1,0,1,2,31500
PN100894,Sinhagad Road,3,1361,Semi-Furnished,18,0,After 1 month,Family,1,1,3,3,29000
PN100895,Hadapsar,2,529,Unfurnished,16,17,Immediate,Bachelor,0,1,0,3,17100
PN100896,Kothrud,1,585,Unfurnished,14,8,After 1 month,Family,1,1,0,3,30700
PN100897,Wakad,1,545,Unfurnished,16,8,After 1 month,Family,0,1,3,1,30900
PN100898,Narhe,3,1480,Unfurnished,15,25,Immediate,Bachelor,1,0,0,5,13300
PN100899,Narhe,3,1353,Unfurnished,6,21,After 2 months,Family,0,1,2,4,15100
PN100900,Baner,1,598,Unfurnished,4,27,After 1 month,Company,1,1,2,3,29400
PN100901,Kothrud,1,554,Furnished,9,28,After 1 month,Bachelor,0,1,0,2,25100
PN100902,Sinhagad Road,1,414,Furnished,14,19,Immediate,Bachelor,0,1,2,1,17100
PN100903,Wakad,4,1425,Unfurnished,2,26,After 2 months,Family,0,0,1,4,36800
PN100904,Sinhagad Road,2,666,Furnished,2,27,After 1 month,Bachelor,0,0,1,3,16300
PN100905,Sinhagad Road,2,511,Unfurnished,4,7,After 2 months,Family,0,1,0,4,18600
PN100906,Baner,1,321,Semi-Furnished,10,14,After 2 months,Family,1,1,2,2,27800
PN100907,Baner,2,538,Semi-Furnished,5,0,Immediate,Bachelor,1,0,1,5,38600
PN100908,Baner,3,1115,Semi-Furnished,10,17,After 2 months,Family,1,1,1,3,39100
PN100909,Narhe,2,569,Unfurnished,5,13,After 2 months,Family,0,1,0,4,9900
PN100910,Wakad,3,1177,Unfurnished,17,18,After 2 months,Family,0,1,0,4,33900
PN100911,Sinhagad Road,3,1400,Semi-Furnished,3,22,Immediate,Family,1,0,0,3,26300
PN100912,Baner,1,568,Unfurnished,5,1,After 2 months,Family,1,1,1,2,34600
PN100913,Sinhagad Road,3,1222,Unfurnished,11,17,After 1 month,Family,1,0,1,4,20800
PN100914,Baner,2,593,Unfurnished,18,3,After 2 months,Bachelor,1,1,2,3,33100
PN100915,Sinhagad Road,3,923,Semi-Furnished,7,2,After 1 month,Family,1,1,3,4,25400
PN100916,Narhe,3,1250,Semi-Furnished,18,9,After 1 month,Family,1,1,1,3,16200
PN100917,Narhe,1,451,Furnished,18,22,After 2 months,Family,1,1,2,4,12400
PN100918,Dhayari,1,593,Furnished,12,22,After 1 month,Bachelor,1,1,0,1,9600
PN100919,Narhe,3,1455,Semi-Furnished,19,3,After 2 months,Family,1,0,0,5,17000
PN100920,Dhayari,2,886,Unfurnished,18,11,After 2 months,Family,1,1,1,4,10600
PN100921,Sinhagad Road,3,1572,Unfurnished,13,6,After 2 months,Bachelor,0,1,1,4,26800
PN100922,Hadapsar,3,1242,Semi-Furnished,4,24,Immediate,Bachelor,1,1,0,5,22200
PN100923,Baner,3,1154,Semi-Furnished,15,28,Immediate,Family,1,1,0,4,43600
PN100924,Hadapsar,2,915,Semi-Furnished,16,25,After 2 months,Family,1,1,1,3,21800
PN100925,Dhayari,3,1270,Semi-Furnished,6,2,Immediate,Family,1,1,1,4,16500
PN100926,Baner,3,1586,Unfurnished,4,21,After 2 months,Family,1,1,3,4,49800
PN100927,Baner,2,997,Unfurnished,4,19,After 2 months,Bachelor,0,1,1,3,36200
PN100928,Hadapsar,1,553,Furnished,12,23,After 1 month,Company,1,1,0,2,21500
PN100929,Baner,1,487,Unfurnished,14,26,Immediate,Company,1,0,2,1,29400
PN100930,Sinhagad Road,2,707,Furnished,12,8,Immediate,Bachelor,1,1,2,3,23200
PN100931,Kothrud,2,973,Semi-Furnished,13,17,After 1 month,Bachelor,0,1,2,2,31600
PN100932,Hadapsar,2,776,Semi-Furnished,15,16,Immediate,Bachelor,1,1,1,2,25400
PN100933,Hadapsar,2,680,Semi-Furnished,13,6,After 1 month,Family,1,1,0,3,25100
PN100934,Hadapsar,3,1387,Unfurnished,19,17,After 2 months,Bachelor,1,1,3,5,27300
PN100935,Baner,2,843,Furnished,20,20,After 2 months,Family,0,0,0,3,35700
PN100936,Narhe,2,721,Furnished,18,30,Immediate,Company,1,1,0,4,12800
PN100937,Kothrud,3,920,Unfurnished,15,17,Immediate,Bachelor,1,1,0,3,35500
PN100938,Baner,3,1187,Furnished,14,8,Immediate,Family,1,1,1,4,51200
PN100939,Baner,4,1502,Semi-Furnished,10,0,Immediate,Family,0,1,3,6,61400
PN100940,Dhayari,2,698,Furnished,11,13,Immediate,Family,0,1,1,2,10600
PN100941,Baner,1,531,Unfurnished,9,3,After 1 month,Company,0,1,0,1,33200
PN100942,Kothrud,2,608,Furnished,17,30,After 2 months,Family,0,1,1,4,30600
PN100943,Kothrud,2,819,Furnished,1,7,After 1 month,Bachelor,0,0,0,3,40300
PN100944,Dhayari,2,552,Furnished,18,27,After 2 months,Bachelor,1,1,0,5,9100
PN100945,Wakad,3,1314,Semi-Furnished,5,10,After 1 month,Family,0,1,1,4,42600
PN100946,Hadapsar,2,629,Unfurnished,15,19,Immediate,Family,1,0,0,4,19400
PN100947,Narhe,1,493,Furnished,16,26,After 1 month,Family,1,0,1,2,10900
PN100948,Kothrud,3,1017,Semi-Furnished,6,9,After 2 months,Family,0,1,2,4,40700
PN100949,Wakad,1,385,Furnished,18,20,After 1 month,Bachelor,0,1,0,1,25900
PN100950,Dhayari,2,805,Unfurnished,11,22,After 2 months,Family,1,1,1,3,10200
PN100951,Narhe,2,542,Furnished,20,30,After 1 month,Family,0,1,1,3,10100
PN100952,Baner,2,736,Unfurnished,6,1,After 1 month,Family,1,1,0,3,37000
PN100953,Hadapsar,3,1161,Unfurnished,3,26,After 2 months,Family,1,0,0,5,22700
PN100954,Wakad,3,946,Unfurnished,12,14,After 1 month,Family,0,1,1,3,34900
PN100955,Wakad,1,455,Furnished,1,7,After 1 month,Bachelor,1,1,1,3,32800
PN100956,Sinhagad Road,2,592,Unfurnished,8,9,Immediate,Company,1,1,0,2,21200
PN100957,Wakad,3,1517,Unfurnished,1,21,Immediate,Company,1,1,0,4,44900
PN100958,Kothrud,2,760,Furnished,7,0,After 2 months,Bachelor,0,1,1,2,36600
PN100959,Baner,1,525,Semi-Furnished,19,6,Immediate,Bachelor,1,1,1,1,33600
PN100960,Narhe,4,1875,Unfurnished,18,30,After 2 months,Family,1,1,1,6,17000
PN100961,Wakad,2,822,Unfurnished,11,11,After 1 month,Bachelor,1,1,0,3,32700
PN100962,Narhe,2,739,Semi-Furnished,2,27,After 2 months,Family,1,0,4,4,11500
PN100963,Hadapsar,2,733,Semi-Furnished,11,24,Immediate,Bachelor,0,0,1,3,18400
PN100964,Narhe,4,2497,Unfurnished,7,30,Immediate,Family,0,1,1,8,16700
PN100965,Baner,2,965,Unfurnished,19,10,After 2 months,Company,1,1,1,3,42900
PN100966,Wakad,4,1778,Unfurnished,11,29,After 2 months,Bachelor,0,1,2,8,38600
PN100967,Hadapsar,3,1379,Unfurnished,19,26,Immediate,Family,0,0,0,4,23900
PN100968,Sinhagad Road,2,787,Unfurnished,2,4,After 1 month,Family,1,1,0,3,22700
PN100969,Narhe,2,741,Semi-Furnished,13,6,After 1 month,Family,1,1,3,4,14600
PN100970,Hadapsar,2,777,Furnished,13,10,After 1 month,Bachelor,0,1,1,3,23900
PN100971,Dhayari,3,1247,Semi-Furnished,11,7,After 2 months,Family,0,1,0,6,14600
PN100972,Narhe,2,873,Unfurnished,19,15,Immediate,Bachelor,1,1,0,2,12700
PN100973,Wakad,2,685,Furnished,5,20,Immediate,Family,1,1,0,4,32300
PN100974,Hadapsar,2,775,Semi-Furnished,19,24,After 2 months,Bachelor,0,1,1,3,19200
PN100975,Hadapsar,2,676,Unfurnished,17,16,After 2 months,Bachelor,0,1,2,3,19500
PN100976,Hadapsar,3,1259,Unfurnished,14,0,After 1 month,Family,0,1,0,4,28800
PN100977,Kothrud,1,534,Furnished,16,22,After 2 months,Bachelor,1,1,1,1,27300
PN100978,Kothrud,2,830,Unfurnished,20,23,After 1 month,Family,0,1,2,3,32300
PN100979,Sinhagad Road,3,1139,Semi-Furnished,1,25,After 2 months,Family,0,0,1,5,19500
PN100980,Kothrud,2,651,Unfurnished,11,11,After 2 months,Family,1,1,0,3,30100
PN100981,Dhayari,2,722,Furnished,1,7,After 2 months,Family,1,0,2,2,13000
PN100982,Hadapsar,3,1169,Semi-Furnished,1,26,Immediate,Family,0,0,2,4,24500
PN100983,Kothrud,1,346,Unfurnished,8,6,Immediate,Family,0,1,3,2,32400
PN100984,Dhayari,1,351,Unfurnished,13,26,After 2 months,Bachelor,0,1,1,2,6600
PN100985,Kothrud,2,861,Semi-Furnished,12,28,After 2 months,Family,1,1,2,3,33800
PN100986,Baner,3,1430,Unfurnished,7,23,After 2 months,Family,1,1,0,3,42600
PN100987,Wakad,2,589,Unfurnished,20,30,After 2 months,Family,1,1,0,3,25100
PN100988,Kothrud,1,372,Unfurnished,5,6,After 2 months,Company,1,1,1,3,32400
PN100989,Baner,2,662,Unfurnished,3,1,Immediate,Family,1,0,0,3,38000
PN100990,Wakad,2,709,Semi-Furnished,16,15,After 2 months,Company,1,1,1,5,38500
PN100991,Wakad,3,1032,Semi-Furnished,2,22,Immediate,Family,0,0,0,3,34900
PN100992,Kothrud,1,345,Semi-Furnished,13,21,After 2 months,Family,1,1,0,2,27300
PN100993,Baner,3,1230,Semi-Furnished,17,21,After 1 month,Family,0,1,1,6,46300
PN100994,Hadapsar,2,817,Semi-Furnished,14,22,After 1 month,Bachelor,1,1,1,3,20800
PN100995,Baner,2,543,Semi-Furnished,3,11,After 1 month,Company,1,0,3,3,38500
PN100996,Hadapsar,2,817,Unfurnished,8,26,Immediate,Family,1,1,2,3,23400
PN100997,Kothrud,1,444,Semi-Furnished,10,7,After 2 months,Bachelor,1,1,2,2,31700
PN100998,Hadapsar,1,382,Unfurnished,18,14,After 1 month,Family,1,1,0,3,19600
PN100999,Wakad,4,1795,Unfurnished,19,12,After 2 months,Family,0,0,0,5,45600
